S   6    
1     93413.4000000    0.000742999957      
2     13961.7000000    0.005792999662
3      3169.9100000    0.029953998253
4       902.4560000    0.119027993056
5       297.1580000    0.368431978507
6       108.7020000    0.577298966323
S   3                                 
1       108.7020000    0.143186060045  
2        43.1553000    0.624465261868
3        18.1079000    0.283366118829
S   1                                 
1         5.5600900    1.000000000000
S   1                                 
1         2.1318300    1.000000000000
S   1                                 
1         0.4204030    1.000000000000
S   1                                 
1         0.1360450    1.000000000000
P   4                                 
1       495.0400000    0.008309002513 
2       117.2210000    0.064024019365
3        37.7749000    0.277614083969
4        14.0584000    0.745076225361
P   2                                 
1         5.5657400    0.613711671959 
2         2.2629700    0.443817762771
L   1                                 
1         0.0405000    1.000000000000     1.000000000000
P   1                                 
1         0.8079940    1.000000000000
P   1                                 
1         0.2774600    1.000000000000 
P   1                                 
1         0.0771410    1.000000000000
D   1                                 
1         0.6500000    1.000000000000
