S   6    
1     77492.4000000    0.000781000147      
2     11605.8000000    0.006068001142
3      2645.9600000    0.031160005866
4       754.9760000    0.123431023237
5       248.7550000    0.378209071202
6        91.1565000    0.563262106040
S   3                                 
1        91.1565000    0.160255011466  
2        36.2257000    0.627647044906
3        15.2113000    0.263849018878
S   1                                 
1         4.7941700    1.000000000000
S   1                                 
1         1.8079300    1.000000000000
S   1                                 
1         0.3568160    1.000000000000
S   1                                 
1         0.1147830    1.000000000000
P   4                                 
1       384.8430000    0.009205998880 
2        90.5521000    0.069873991498
3        29.1339000    0.292469964415
4        10.8862000    0.728102911410
P   2                                 
1         4.3525900    0.628348872745 
2         1.7770600    0.428043913311
L   1                                 
1         0.0348000    1.000000000000     1.000000000000
P   1                                 
1         0.6970050    1.000000000000
P   1                                 
1         0.2535320    1.000000000000 
P   1                                 
1         0.0684930    1.000000000000
D   1                                 
1         0.5500000    1.000000000000
