S   6    
1     69379.2300000    0.000757000408      
2     10354.9400000    0.005932003198
3      2333.8796000    0.031088016759
4       657.1429500    0.124967067368
5       214.3011300    0.386897208569
6        77.6291680    0.554888299130
S   3                                 
1        77.6291680    0.177880945090  
2        30.6308070    0.627764806217
3        12.8012950    0.247622923562
S   1                                 
1         3.9268660    1.000000000000
S   1                                 
1         1.4523430    1.000000000000
S   1                                 
1         0.2562340    1.000000000000
S   1                                 
1         0.0942790    1.000000000000
P   4                                 
1       335.4831900    0.008865998148 
2        78.9003660    0.068298985731
3        24.9881500    0.290957939215
4         9.2197110    0.732116847050
P   2                                 
1         3.6211400    0.619879440387 
2         1.4513100    0.439148311988
L   1                                 
1         0.0331000    1.000000000000     1.000000000000
P   1                                 
1         0.5049770    1.000000000000
P   1                                 
1         0.1863170    1.000000000000 
P   1                                 
1         0.0654320    1.000000000000
D   1                                 
1         0.4500000    1.000000000000
