S   6    
1     36166.4000000    0.001032000455      
2      5372.5800000    0.008071003557
3      1213.2100000    0.042129018568
4       339.6230000    0.169789074834
5       109.5530000    0.514621226817
6        38.7773000    0.379817167403
S   3
1        38.7773000    0.374761809650  
2        14.5759000    0.575768707554
3         5.2699300    0.112932942639
S   1
1         1.8277700    1.000000000000
S   1
1         0.6199480    1.000000000000
S   1
1         0.0572400    1.000000000000
S   1
1         0.0240480    1.000000000000
P   4
1       144.6450000    0.011485001600 
2        33.9074000    0.082383011476
3        10.6285000    0.319658044528
4         3.8238900    0.701295097689
P   2
1         1.4442900    0.638506121329 
2         0.5526210    0.425365080828
L   1
1         0.0076000    1.000000000000    1.000000000000
P   1
1         0.1887200    1.000000000000
P   1 
1         0.0465010    1.000000000000 
P   1
1         0.0162850    1.000000000000
D   1 
1         0.1750000    1.000000000000
